Week of the month,Day of the week,Non-urgent order,Urgent order,Order type A,Order type B,Order type C,Fiscal sector orders,Orders from the traffic,Banking orders,Purchase orders,Sales orders,Target Orders,Order Demand
1,4,316.43,223.34,61.23,175.45,302.43,0,65556,44919,188411,14788,539.33,High
1,3,289.5,239.3753621,276.09615,289.5,0,289.5,65556,289.5,239,276,290,High
2,10,7.300728,6.39302218,7.373728,7.300728,0,7.300728,65556,7.300728,6,7,7,High
1,1,7.845188,50,50,7.845188,0,7.845188,23423,7.845188,50,50,8,High
2,1,321.5,1600,1600,298.75,16.25,321.5,65556,321.5,1600,1600,299,High
1,1,38.860103,120,120,38.860103,0,38.860103,65556,38.860103,120,120,39,High
1,1,298.75,1795,1795,298.75,0,298.75,43546,298.75,1795,1795,299,High
1,1,298.75,2500,2500,298.75,0,298.75,65556,298.75,2500,2500,299,High
1,1,125.36464,250,250,113.98964,8.125,125.36464,65556,125.36464,250,250,114,High
1,1,125.36464,250,250,113.98964,8.125,125.36464,65557,125.36464,250,250,114,High
1,1,125.36464,250,250,113.98964,8.125,125.36464,65558,125.36464,250,250,114,High
1,1,1.768844,25,25,1.768844,0,1.768844,65559,1.768844,25,25,2,High
1,1,125.36464,250,250,113.98964,8.125,125.36464,65560,125.36464,250,250,114,High
1,1,0,100,100,0,0,0,65561,0,100,100,0,High
2,1,0,40,40,0,0,0,65562,0,40,40,0,High
1,1,29.740932,215,215,29.740932,0,29.740932,65563,29.740932,215,215,30,High
1,1,125.36464,250,250,113.98964,8.125,125.36464,65564,125.36464,250,250,114,High
1,1,125.36464,250,250,113.98964,8.125,125.36464,65565,125.36464,250,250,114,Low
1,1,125.36464,250,250,113.98964,8.125,125.36464,65566,125.36464,250,250,114,Low
1,1,29.740932,215,215,29.740932,0,29.740932,65567,29.740932,215,215,30,Low
1,1,29.740932,215,215,29.740932,0,29.740932,65568,29.740932,215,215,30,Low
1,1,125.36464,250,250,113.98964,8.125,125.36464,65569,125.36464,250,250,114,Low
1,1,647.5,1295,1295,647.5,0,647.5,65570,647.5,1295,1295,648,Low
1,1,125.36464,250,250,113.98964,8.125,125.36464,65571,125.36464,250,250,114,Low
1,1,125.36464,250,250,113.98964,8.125,125.36464,65572,125.36464,452,250,114,Low
1,2,125.36464,250,250,113.98964,8.125,125.36464,65573,125.36464,250,250,114,Low
1,1,125.36464,250,250,113.98964,8.125,125.36464,65574,125.36464,250,250,114,High
1,1,125.36464,250,250,113.98964,8.125,125.36464,65575,125.36464,250,250,114,High
1,1,125.36464,250,250,113.98964,8.125,125.36464,65576,125.36464,250,250,114,High
1,1,135.84292,250,250,125.34292,7.5,135.84292,65577,135.84292,250,250,125,High
1,1,135.84292,250,250,125.34292,7.5,135.84292,65578,135.84292,250,250,125,High
1,1,135.84292,250,250,125.34292,7.5,135.84292,65579,135.84292,250,250,125,High
1,1,135.84292,250,250,125.34292,7.5,135.84292,65580,135.84292,250,250,125,High
